Tony Allen,2013-14,Memphis Grizzlies,4494382,
Morris Almond,2007-08,Utah Jazz,1005960,
Morris Almond,2008-09,Utah Jazz,1081440,
Al-Farouq Aminu,2010-11,Los Angeles Clippers,2563320,
Al-Farouq Aminu,2011-12,New Orleans Hornets,2755560,
Al-Farouq Aminu,2012-13,New Orleans Hornets,2947800,
Al-Farouq Aminu,2013-14,New Orleans Pelicans,3700000,
Louis Amundson,2006-07,Philadelphia 76ers,105696,
Louis Amundson,2006-07,Sacramento Kings,75000,
Louis Amundson,2006-07,Utah Jazz,35232,
Louis Amundson,2007-08,Philadelphia 76ers,687456,
Louis Amundson,2008-09,Phoenix Suns,797581,
Louis Amundson,2009-10,Phoenix Suns,855189,
Louis Amundson,2010-11,Golden State Warriors,2225000,
Louis Amundson,2011-12,Indiana Pacers,2403000,
Louis Amundson,2012-13,Minnesota Timberwolves,1069509,
Chris Andersen,2001-02,Denver Nuggets,288171,
Chris Andersen,2002-03,Denver Nuggets,512435,
Chris Andersen,2003-04,Denver Nuggets,638679,
Chris Andersen,2004-05,New Orleans Hornets,1600000,
Chris Andersen,2005-06,New Orleans/Oklahoma City Hornets,3500000,
Chris Andersen,2008-09,Denver Nuggets,998398,
Chris Andersen,2009-10,Denver Nuggets,3650000,
Chris Andersen,2010-11,Denver Nuggets,4533300,
Chris Andersen,2011-12,Denver Nuggets,4234000,
Chris Andersen,2012-13,Denver Nuggets,4526000,
Chris Andersen,2012-13,Miami Heat,699952,
Chris Andersen,2013-14,Miami Heat,1399507,
Alan Anderson,2005-06,Charlotte Bobcats,398762,
Alan Anderson,2006-07,Charlotte Bobcats,102131,
Alan Anderson,2012-13,Toronto Raptors,885120,
Alan Anderson,2013-14,Brooklyn Nets,947907,
James Anderson,2010-11,San Antonio Spurs,1361400,
James Anderson,2011-12,San Antonio Spurs,1463520,
James Anderson,2012-13,Houston Rockets,472427,
James Anderson,2012-13,San Antonio Spurs,145749,
James Anderson,2013-14,Philadelphia 76ers,916099,
Ryan Anderson,2008-09,New Jersey Nets,1225200,
Ryan Anderson,2009-10,Orlando Magic,1317120,
Ryan Anderson,2010-11,Orlando Magic,1409040,
Ryan Anderson,2011-12,Orlando Magic,2244601,
Ryan Anderson,2012-13,New Orleans Hornets,8700000,
Ryan Anderson,2013-14,New Orleans Pelicans,8308500,
Carmelo Anthony,2003-04,Denver Nuggets,3229200,
Carmelo Anthony,2004-05,Denver Nuggets,3471360,
Carmelo Anthony,2005-06,Denver Nuggets,3713640,
Carmelo Anthony,2006-07,Denver Nuggets,4694041,
Carmelo Anthony,2007-08,Denver Nuggets,13041250,
Carmelo Anthony,2008-09,Denver Nuggets,14410581,
Carmelo Anthony,2009-10,Denver Nuggets,15779912,
Carmelo Anthony,2010-11,New York Knicks,17149243,
Carmelo Anthony,2011-12,New York Knicks,18518574,
Carmelo Anthony,2012-13,New York Knicks,19450000,
Carmelo Anthony,2013-14,New York Knicks,22407474,
Joel Anthony,2007-08,Miami Heat,427163,
Joel Anthony,2008-09,Miami Heat,711517,
Joel Anthony,2009-10,Miami Heat,825497,
Joel Anthony,2010-11,Miami Heat,3300000,
Joel Anthony,2011-12,Miami Heat,3600000,
Joel Anthony,2012-13,Miami Heat,3750000,
Joel Anthony,2013-14,Miami Heat,3800000,
Gilbert Arenas,2001-02,Golden State Warriors,332817,
Gilbert Arenas,2002-03,Golden State Warriors,512435,
Gilbert Arenas,2003-04,Washington Wizards,8536000,
Gilbert Arenas,2004-05,Washington Wizards,9389600,
Gilbert Arenas,2005-06,Washington Wizards,10243200,
Gilbert Arenas,2006-07,Washington Wizards,11096800,
Gilbert Arenas,2007-08,Washington Wizards,11950400,
Gilbert Arenas,2008-09,Washington Wizards,14653466,
Gilbert Arenas,2009-10,Washington Wizards,16192080,
Gilbert Arenas,2010-11,Orlando Magic,17730694,
Gilbert Arenas,2011-12,Orlando Magic,19269307,
Gilbert Arenas,2012-13,Orlando Magic,20807922,
Trevor Ariza,2004-05,New York Knicks,385277,
Trevor Ariza,2005-06,New York Knicks,682051,
Trevor Ariza,2006-07,Orlando Magic,3100000,
Trevor Ariza,2007-08,Los Angeles Lakers,3100000,
Trevor Ariza,2008-09,Los Angeles Lakers,3100000,
Trevor Ariza,2009-10,Houston Rockets,5854000,
Trevor Ariza,2010-11,New Orleans Hornets,6322320,
Trevor Ariza,2011-12,New Orleans Hornets,6790640,
Trevor Ariza,2012-13,Washington Wizards,7258960,
Trevor Ariza,2013-14,Washington Wizards,7727280,
Omer Asik,2010-11,Chicago Bulls,1721000,
Omer Asik,2011-12,Chicago Bulls,1857500,
Omer Asik,2012-13,Houston Rockets,8374646,
Omer Asik,2013-14,Houston Rockets,8374646,
D.J. Augustin,2008-09,Charlotte Bobcats,2208960,
D.J. Augustin,2009-10,Charlotte Bobcats,2385480,
D.J. Augustin,2010-11,Charlotte Bobcats,2540400,
D.J. Augustin,2011-12,Charlotte Bobcats,3236470,
D.J. Augustin,2012-13,Indiana Pacers,3500000,
D.J. Augustin,2013-14,Toronto Raptors,1267000,
Gustavo Ayon,2011-12,New Orleans Hornets,1567500,
Gustavo Ayon,2012-13,Milwaukee Bucks,1500000,
Gustavo Ayon,2013-14,Atlanta Hawks,1500000,
Jeff Ayres,2009-10,Portland Trail Blazers,457588,
Jeff Ayres,2011-12,Indiana Pacers,1500000,
Jeff Ayres,2012-13,Indiana Pacers,1500000,
Jeff Ayres,2013-14,San Antonio Spurs,1750000,
Kelenna Azubuike,2006-07,Golden State Warriors,251657,
Kelenna Azubuike,2006-07,Houston Rockets,50000,
Kelenna Azubuike,2007-08,Golden State Warriors,687456,
Kelenna Azubuike,2008-09,Golden State Warriors,2900000,
Kelenna Azubuike,2009-10,Golden State Warriors,3132000,
Kelenna Azubuike,2010-11,New York Knicks,3300000,
Kelenna Azubuike,2012-13,Cleveland Cavaliers,885120,
